NECTA,fips,state,msa,population,total_postings,total_supply,supply_demand_ratio,supply_demand_qualifier,location_quotient,location_quotient_qualifier,top_job_1,top_job_2,top_job_3,top_job_4,top_job_5,top_job_6,top_job_7,top_job_8,top_job_9,top_job_10,analyze,securely_provision,operate_maintain,protect_defend,investigate,collect_operate,oversight_development,security+_holders,cissp_holders,cipp_holders,cisa_holders,cism_holders,giac_holders,security+_openings,cissp_openings,cipp_openings,cisa_openings,cism_openings,giac_openings
,2,AK,,741894,52,105,2.02,Very Low,1.87,Very High,IT Specialist / Engineer,Cyber Security Specialist / Technician,Cyber Security Engineer,Network Analyst / Specialist,Systems Administrator,Software Developer / Engineer,Cyber Security Analyst,Cyber Security Manager / Administrator,Systems Engineer,,19,23,37,21,1,8,16,,,,,,,3,3,0,2,1,2
,1,AL,,4863300,316,636,2.01,Very Low,1.92,Very High,Cyber Security Engineer,Cyber Security Specialist / Technician,Systems Administrator,IT Specialist / Engineer,Information Assurance Engineer / Analyst,Cyber Security Analyst,Network Engineer / Architect,Software QA Engineer / Tester,Network Administrator,Software Developer / Engineer,98,191,229,114,2,42,52,,,,,,,66,46,0,13,11,24
,5,AR,,2988248,25,107,4.28,Low,0.24,Very Low,GIS Analyst,IT Director,Data Analyst (General),Vulnerability Analyst / Penetration Tester,Software QA Engineer / Tester,Help Desk Technician / Analyst,Computer Support Specialist,Technical Consultant / Analyst,Cyber Security Engineer,Cyber Security Manager / Administrator,10,13,17,11,0,4,10,,,,,,,2,6,0,4,2,2
,4,AZ,,6931071,291,617,2.12,Very Low,1.27,High,Systems Engineer,IT Specialist / Engineer,Cyber Security Engineer,Systems Administrator,Network Engineer / Architect,Cyber Security Specialist / Technician,Cyber Security Analyst,Systems Analyst,Network Analyst / Specialist,Chief Information Officer,115,188,191,120,2,46,86,,,,,,,33,88,1,57,26,42
,6,CA,,39250017,965,2536,2.63,Very Low,0.7,Low,Cyber Security Engineer,Cyber Security Specialist / Technician,Cyber Security Manager / Administrator,Network Engineer / Architect,Cyber Security Analyst,IT Specialist / Engineer,Software Developer / Engineer,Systems Administrator,Information Assurance Engineer / Analyst,Systems Engineer,358,583,567,349,6,138,306,,,,,,,100,296,14,161,98,106
,8,CO,,5540545,439,847,1.93,Very Low,2.03,Very High,Cyber Security Engineer,Cyber Security Specialist / Technician,Systems Administrator,IT Specialist / Engineer,Systems Engineer,Software Developer / Engineer,Cyber Security Manager / Administrator,Cyber Security Analyst,Help Desk Technician / Analyst,Network Engineer / Architect,142,284,295,159,3,62,106,,,,,,,89,124,2,50,31,59
,9,CT,,3576452,44,119,2.7,Very Low,0.31,Very Low,Cyber Security Specialist / Technician,IT Auditor,IT Specialist / Engineer,Network Engineer / Architect,Infrastructure Architect,Incident Analyst / Responder,Technical Consultant / Analyst,Systems Administrator,IT Manager,IT Director,19,28,29,19,0,8,15,,,,,,,4,27,1,21,11,9
,11,DC,,681170,758,1424,1.88,Very Low,12.52,Very High,Cyber Security Engineer,Cyber Security Specialist / Technician,IT Specialist / Engineer,Network Engineer / Architect,Systems Engineer,Cyber Security Manager / Administrator,Cyber Security Analyst,Information Assurance Engineer / Analyst,Vulnerability Analyst / Penetration Tester,Computer Support Specialist,299,450,500,316,8,128,198,,,,,,,56,117,2,39,39,51
,10,DE,,952065,17,31,1.82,Very Low,0.45,Very Low,Cyber Security Specialist / Technician,Cyber Security Engineer,Cyber Security Manager / Administrator,Network Administrator,,,,,,,9,10,10,8,0,3,6,,,,,,,1,15,0,13,7,3
,12,FL,,20612439,613,1804,2.94,Very Low,0.87,Average,Cyber Security Specialist / Technician,Cyber Security Engineer,IT Specialist / Engineer,Cyber Security Manager / Administrator,Systems Administrator,SAS Programmer,GIS Analyst,Network Engineer / Architect,Information Assurance Engineer / Analyst,Unix Administrator / Engineer,231,348,404,230,7,95,154,,,,,,,84,128,3,70,44,56
,13,GA,,10310371,323,812,2.51,Very Low,0.89,Average,Cyber Security Engineer,Cyber Security Specialist / Technician,IT Specialist / Engineer,Network Engineer / Architect,Software Developer / Engineer,Systems Administrator,Network Analyst / Specialist,Information Assurance Engineer / Analyst,Telecommunications Specialist / Engineer,IT Director,133,199,202,133,2,50,94,,,,,,,30,120,2,72,48,46
,15,HI,,1428557,89,261,2.93,Very Low,1.63,Very High,Cyber Security Specialist / Technician,IT Specialist / Engineer,Cyber Security Engineer,Systems Administrator,Network Analyst / Specialist,Computer Scientist / Researcher,Systems Analyst,Incident Analyst / Responder,Computer Support Specialist,Network Administrator,28,31,66,29,1,11,16,,,,,,,20,12,0,5,2,9
,19,IA,,3134693,73,159,2.18,Very Low,0.55,Very Low,IT Specialist / Engineer,Cyber Security Specialist / Technician,Network Analyst / Specialist,Cyber Security Engineer,Software Development / Engineering Manager,Network Administrator,Network Engineer / Architect,Cyber Security Manager / Administrator,Telecommunications Specialist / Engineer,Systems Engineer,33,47,44,29,0,11,22,,,,,,,1,21,1,16,6,7
,16,ID,,1683140,108,328,3.04,Very Low,1.89,Very High,Cyber Security Analyst,IT Specialist / Engineer,Cyber Security Specialist / Technician,Cyber Security Manager / Administrator,Cyber Security Engineer,Network Analyst / Specialist,Network Administrator,Network Engineer / Architect,GIS Analyst,IT Manager,42,64,76,40,1,22,32,,,,,,,1,5,0,2,1,1
,17,IL,,12801539,368,956,2.6,Very Low,0.72,Low,IT Specialist / Engineer,Cyber Security Engineer,Network Engineer / Architect,Cyber Security Specialist / Technician,Network Analyst / Specialist,Cyber Security Analyst,Windows Administrator,Computer Operator,Software Developer / Engineer,Technical Support Engineer / Analyst,160,223,229,146,4,59,118,,,,,,,33,143,6,87,50,55
